Name of the,Email,Mobile No.,Date of Birth,Work Experience,Resume Title
Candidate,,,,,
Ashish Kumar,[email],9876543211,16 Nov 1991,5 Year(s),"Front End JavaScript Developer, with 2 years of"
,,,,,experience in customer interac on interface design
,,,,,and development
Kir Agarwal,[email],9829993423,21 Feb 1989,4 Year(s) 6 Month(s),Full stack Developer in MEAN stack
Kir Agarwal,[email],9829993446,21 Feb 1989,4 Year(s) 6 Month(s),Full stack Developer in MEAN stack
Jani Basha S,[email],9829993424,30 May 1993,5 Year(s) 7 Month(s),To ensure the challenging posi on in growing
,,,,,orgniza on where i would be able to u lize my
,,,,,ML/DL capabili es to the best extent and in the
,,,,,process add value to the organiza on and my career.
Manohar Chinnam,[email],9829993425,08 Aug 1994,4 Year(s) 4 Month(s),Python Developer with B.Tech/B.E. in Electronics/
,,,,,currently living in Pune
Revanth Pinnin ,[email],9829993426,27 Oct 1994,4 Year(s) 2 Month(s),Senior So ware Developer with B.Tech/B.E. in
,,,,,Computers currently living in Hyderabad
Bidhan Mondal,[email],9829993427,10 Jan 1990,5 Year(s) 0 Month(s),"Solu on Builder. Python, Django. Learning GO ,"
,,,,,"Machine learning, NLP. Interested in Quantum"
,,,,,Compu ng.
Pankaj Kumar Mishra,[email],9829993428,15 Aug 1980,12 Year(s) 0 Month(s),I have 12 years of experience in C/C++/AWS/Cloud
,,,,,Forma on/Python/Shell scrip ng/DBA. I worked in
,,,,,"Finance, Insurance, Telecom, Gaming, Helath care"
,,,,,"and Life science domain.I worked as C++, Python"
,,,,,"developer, AWS infra automa on using cloud"
,,,,,forma on.
Taraka Venkata Ravi,[email],9829993429,09 Jun 1991,8 Year(s) 0 Month(s),Professional with 8 years of experience in IT industry
Teja Muvvala,,,,,"comprising of build release management, so ware"
,,,,,"conﬁgura on, design, development and cloud"
,,,,,implementa on.Associate of Perﬁcient Technologies
,,,,,working as Senior Technical Consultant.
Komuravelli,[email],9829993430,30 Jul 1994,4 Year(s) 8 Month(s),Jobseeker with 4 years of python experience living in
Saicharan,,,,,Hyderabad / Secunderabad
Sumit Kumar,[email],9829993431,19 Oct 1988,8 Year(s) 0 Month(s),"PYTHON DJANGO AND PHP LARAVEL developer ,"
,,,,,"AWS , CLOUD GOOGLE (very sound knowledge)"
Garikipa Chaitanya,[email],9829993432,11 Apr 1995,4 Year(s) 5 Month(s),Want to work with reputable Technology
,,,,,organiza ons in areas of Enterprise Applica on
,,,,,development and cloud technologies to provide
,,,,,Technical exper se with focus on architecture and
,,,,,development.
Leela Sruthi,[email],9829993433,13 Jul 1993,5 Year(s) 8 Month(s),"Having 5.10 years of experience on python, Flask"
,,,,,"program, Database (redshi , Oracle,PLSQL, MySQL )"
,,,,,"and AWS Cloud Services(IAM,S3,EC2) and Apache"
,,,,,"Airﬂow and BI Repor ng tool(Birst, PI) and"
,,,,,knowledge on SAP
Osho Parth,[email],9829993434,20 Nov 1990,5 Year(s) 4 Month(s),A professional so ware developer with a good
,,,,,experience of managing a team with strict and ght
,,,,, melines in a YCom backed company also s lled in
,,,,,cybersecurity and programming.
Ronak Sharma,[email],9829993435,12 Dec 1992,6 Year(s) 0 Month(s),Microso Cer ﬁed Azure Data Engineer (MSBI Stack
,,,,,+ Azure Cloud Pla orm) - 6 years Exp
Sajan Ravindran,[email],9829993436,27 Oct 1984,8 Year(s) 0 Month(s),So ware developer and Quan ta ve Analyst with
,,,,,"proﬁciency in Python, MySQL and MS-Excel and"
,,,,,"experience in data development, data management"
,,,,,and basic to intermediate data analysis
Rishav Jain,[email],9829993437,21 Nov 1993,4 Year(s) 1 Month(s),Have Overall experience of 4.1 Years and relevant in
,,,,,"BIG DATA is 2.6 years. Where I worked on SCALA,"
,,,,,"SPARK, Hadoop, HDFS, Hive, Sqoop, Python, Django."
,,,,,"Have good exposure in git, jira tools"
Anil Kumar,[email],9829993438,01 Feb 1992,4 Year(s) 7 Month(s),Experienced So ware Engineer with 4 years of
,,,,,experience
Ko K,[email],9829993439,10 May 1988,7 Year(s) 0 Month(s),Passionate python developer looking for a
,,,,,challenging posi on.
Srinjoy Roy,[email],9829993440,25 Dec 1992,5 Year(s) 0 Month(s),So ware Engineer with 5+ years of experience in
,,,,,development and analysis.
Saitejaswi Ongole,[email],9829993441,07 May 1995,4 Year(s) 1 Month(s),Working as a so ware developer and lead for a
,,,,,product based company on latest technology and
,,,,,innova ons
Sudheer Kumar,[email],9829993442,18 Mar 1990,5 Year(s) 0 Month(s),"Having 5 years of experience as DevOPS engineer,"
Vetcha,,,,,"Python Developer, Cloud Migra on Specialist, Cloud"
,,,,,"architect, Automa on Specialist and Oracle DBA"
Arun,[email],9829993443,04 Aug 1992,4 Year(s) 4 Month(s),So ware Developer with 4+ years of exp. in IT
,,,,,"industry with keyskills like python,c,linux, AWS, GCP."
Raj Kamal,[email],9829993444,26 Apr 1993,5 Year(s) 0 Month(s),Consultant with 5 years of IT experience and 3.5 in
,,,,,AWS cloud development.Worked on various AWS
,,,,,services including Serverless architecture using
,,,,,python as primary language. AWS Cer ﬁed
,,,,,Developer and Solu ons Architect Associate.
Aman Singhal,[email],9829993445,22 Mar 1993,4 Year(s) 0 Month(s),"So ware Developer, Seeking Roles in So ware"
,,,,,"Development,Applica on Programming,Project"
,,,,,"Management,Requirement Analysis,Solu on"
,,,,,"Architecture,C,C++,Python,Django,Flask,Express,MyS"
,,,,,"QL,MongoDB,Postman,Eclipse,elas csearch,aws,aut"
,,,,,oma ons
Current Loca on,Postal Address,Current Employer,Current Designa on
Bengaluru,"H.No. 22, Street 12, Indra Nagar,",Logly,Member of Technical
,"Bengalure, Karnataka",,Staﬀ
Gurgaon,"Apt 20, Harmony, Sector 51,",Webster,Full stack developer
,"Gurgaon, Haryana",,
Gurgaon,"Apt 20, Harmony, Sector 51,",Webster,Full stack developer
,"Gurgaon, Haryana",,
Bangalore,Bangalore,Huawei,Senior So ware
,,Technologies,Engineer
Bangalore,"Road Number 18, Bhel,hyderabad",Shell,Data Scien st
Hyderabad,"Plot No 240, Venkateshwara",Hexagon,Senior So ware
,"Nilayam, Sardhar Patel Nagar,",Capability Center,Developer
,"Nizampet X Roads, Hyderabad -",India Private,
,"500090,hyderabad",Limited,
Kolkata,Kolkata,,
Hyderabad,Hyderabad,Accenture,Team Leader
Hyderabad,"Flat No 316, Bommarillu",Perﬁcient,Senior Technical
,"Apartments, Ajith Singh Nagar,",,Consultant
,"Andhra Prabha Colony ,",,
,"Vijayawada 520015,hyderabad",,
Hyderabad,"H.no : 4-20 , Vasavi",Factset Systems,So ware Engineer
,"Nagar,jannaram.,jannaram",,
Delhi,D-239 Laxmi Nagar Street No,Iap,Senior Web Developer
,"10,delhi",,
Chennai,Gudivada,Coda Global,Lead Engineer
Hyderabad,"Plot No: 1084, Ayyappa Society,",Uxli Private,So ware Engineer
,Opposite Petrol,Limited,
,"Bunk,madhapur,hyderabad",,
Jaipur,Jaipur,Quan ﬁcare,Product Leader
,,Health Sta ons,
,,Network Pvt Ltd,
Pune,"Jaipur,jaipur",Volkswagen,Senior So ware
,,,Engineer
Bangalore,"F2,sai Ram Homes,3a",Sct Capital,Senior So ware
,"Cross,muniswamyappa Layout,",Management,Engineer
,"Near Syndicate Bank Atm,",,
,"Banaswadi, Bangalore -",,
,"560043,banaswadi",,
Pune,"#604, Wing 'a', Eisha Pearl",L ,Associate Consultant
,"Society, Kondhwa Khurd,",,
,"Pune,pune",,
Bangalore,"Dno-3-191/1,sundar",Gaincredit,So ware Development
,"Nagar,sarpavaram",,Engineer 2
,"Junc on,kakinada",,
Bangalore,"Ongole,ongole",Inﬁnite Computer,Senior So ware
,,Solu ons,Engineer
Hyderabad,"60/8 Haripada Du a Lane,kolkata",Oracle,Senior So ware
,,,Engineer
Hyderabad,"H. No 10-4-140/a,",Verizon Data,So ware Developer -
,"Mamillagudem,,khammam",Services India Pvt,"Python, Machine"
,,Ltd.,"Learning, Dialog Flow"
Hyderabad,"Flat No G1, Jsn Residency, Behind",Deloi e Usi,Consultant
,"Sr Digi School, Opposite Manjeera",Consul ng Pvt Ltd,
,"Water Tank, Nizampet,hyderabad",,
Bangalore,Bangalore,Sierra Circuits,So ware Development
,,,Engineer
Bangalore,3/124/149 Lane 4 Durgabari,Deloi e Us India,Consultant
,"Marris Road.,aligarh",,
Hyderabad,"230, Shiv Vihar,,hyderabad",Melvault,So ware Developer
